@1f80 B7842411
@1f81 FF81BE14
@1f82 E085D0F0
@1f83 00819380
@1f84 9380E082
@1f85 E18800C0
@1f86 00C19380
@1f87 9380E086
@1f88 B56900C2
@1f89 00C49360
@1f8a D0C9E08E
@1f8b 5F6B9A25
@1f8c EF38E52F
@1f8d 9330706E
@1f8e 93200085
@1f8f 9AB00084
@1f90 CFFE9BB0
@1f91 95A89A1D
@1f92 F7A95061
@1f93 24DD24CC
@1f94 94832488
@1f95 2EABE0B5
@1f96 2E9AE1A1
@1f97 2EBFE0F3
@1f98 3481D0A2
@1f99 D09FF461
@1f9a D0AF2F08
@1f9b F0113802
@1f9c F4113801
@1f9d C001E084
@1f9e D08DE083
@1f9f 3482C089
@1fa0 E184F411
@1fa1 3485C003
@1fa2 E085F419
@1fa3 C080D0A6
@1fa4 F4793585
@1fa5 2EE8D088
@1fa6 D08524FF
@1fa7 E0102F08
@1fa8 27002F10
@1fa9 291F290E
@1faa 1F110F00
@1fab 0168D08E
@1fac 3586C06F
@1fad E084F421
@1fae E080D090
@1faf 3684CFDE
@1fb0 C040F009
@1fb1 D06FD070
@1fb2 D06D2F08
@1fb3 16C8E080
@1fb4 06D8E780
@1fb5 01F6F418
@1fb6 95E8BEB7
@1fb7 E0D1E0C0
@1fb8 9389D062
@1fb9 F7E1170C
@1fba 16CFE0F0
@1fbb 06DFE7F0
@1fbc 01F6F018
@1fbd 95E8BEB7
@1fbe B607D068
@1fbf CFFDFC00
@1fc0 E0A001A6
@1fc1 912CE0B1
@1fc2 9611E030
@1fc3 9711918C
@1fc4 2F98E090
@1fc5 2B822788
@1fc6 96122B93
@1fc7 010C01FA
@1fc8 95E8BE87
@1fc9 5F4E2411
@1fca E0F14F5F
@1fcb 07BF38A0
@1fcc 01F6F751
@1fcd 95E8BEA7
@1fce FC00B607
@1fcf BE97CFFD
@1fd0 C02695E8
@1fd1 F4B13784
@1fd2 D02DD02E
@1fd3 D02B2EF8
@1fd4 01F6D03C
@1fd5 018F2CEF
@1fd6 4F1F5F0F
@1fd7 D01B9184
@1fd8 01F894EA
@1fd9 9408F7C1
@1fda 1CD11CC1
@1fdb 0CCF94FA
@1fdc C00E1CD1
@1fdd F4393785
@1fde E18ED028
@1fdf E985D00C
@1fe0 E08FD00A
@1fe1 3581CF7A
@1fe2 E088F411
@1fe3 D01DD018
@1fe4 D001E180
@1fe5 2F98CF65
@1fe6 00C09180
@1fe7 CFFCFF85
@1fe8 00C69390
@1fe9 91809508
@1fea FF8700C0
@1feb 9180CFFC
@1fec FD8400C0
@1fed 95A8C001
@1fee 00C69180
@1fef E6E09508
@1ff0 E198E0F0
@1ff1 83808390
@1ff2 DFED9508
@1ff3 F0193280
@1ff4 DFF5E088
@1ff5 E184CFFF
@1ff6 931FCFDE
@1ff7 DFE32F18
@1ff8 F7E95011
@1ff9 911FDFF2
@1ffa E0809508
@1ffb 27EEDFE8
@1ffc 940927FF
@1ffd 
@1ffe 
@1fff 0404
